battery_power,has_bluetooth,clock_speed,has_dual_sim,front_camera_mp,has_four_g,internal_memory,mobile_depth,mobile_weight,num_cores,primary_camera_mp,pixels_height,pixels_width,ram,screen_height,screen_width,talk_time,has_three_g,has_touch_screen,has_wifi,price_category
517,no,1.4,yes,3,yes,33,0.8,183,4,8,660,974,3704,17,16,11,yes,no,yes,high
664,no,1.5,no,5,yes,6,0.9,164,2,19,1076,1472,3774,11,5,18,yes,no,no,high
1589,yes,2.2,yes,2,no,58,0.1,128,4,4,957,1911,3961,16,14,14,yes,no,yes,high
1628,no,0.5,no,5,yes,33,0.9,101,6,8,412,643,3361,16,10,13,yes,no,no,high
586,no,0.5,yes,1,no,57,0.3,188,2,5,1226,1389,3646,15,4,11,yes,yes,yes,high
1786,no,1.2,no,11,no,61,0.1,123,3,14,74,865,3033,14,11,17,no,yes,no,high
1807,yes,0.5,yes,2,yes,61,0.1,134,6,6,1734,1968,3726,8,5,15,yes,no,no,high
956,no,0.5,no,1,yes,41,1.0,143,7,6,511,1075,3286,17,8,12,yes,yes,no,high
1445,no,2.2,yes,2,no,37,0.4,82,2,6,527,1393,3480,17,16,17,yes,yes,yes,high
1413,no,0.5,yes,4,yes,39,0.1,185,5,12,1039,1318,3878,19,16,4,yes,no,no,high
1444,yes,2.1,no,9,no,38,0.4,104,7,16,624,917,3764,14,9,10,no,no,no,high
1330,no,0.9,no,6,yes,52,0.8,84,4,12,462,1304,3269,19,6,8,yes,yes,no,high
1814,no,1.4,yes,1,yes,9,0.4,141,2,2,756,786,3556,18,12,16,yes,no,no,high
1983,yes,1.2,yes,6,yes,27,0.6,125,1,11,370,1197,3897,12,10,10,yes,yes,yes,high
1860,yes,2.3,no,15,no,23,0.6,162,4,16,1362,1506,3918,9,2,8,no,yes,no,high
1732,no,0.8,no,2,no,61,0.3,172,5,3,201,656,3940,17,11,20,no,yes,yes,high
1830,yes,1.0,no,7,yes,47,0.3,117,1,11,1191,1882,3362,13,10,11,yes,no,no,high
987,yes,2.3,no,9,no,17,0.8,124,7,17,887,1274,3885,11,0,14,yes,yes,no,high
1554,yes,0.5,yes,11,no,5,1.0,124,3,12,395,1579,3635,7,4,18,no,no,no,high
1348,no,1.3,no,0,no,43,0.4,116,5,6,204,501,3914,10,3,8,yes,no,yes,high
1872,yes,1.9,no,5,no,35,0.6,111,3,14,1546,1879,2419,15,5,19,no,no,no,high
1479,no,0.5,no,8,no,19,0.6,156,3,10,180,1476,3323,13,12,6,yes,no,yes,high
914,yes,0.7,no,1,yes,60,0.9,198,5,4,740,840,3736,14,8,5,yes,no,no,high
1864,no,1.9,yes,2,no,57,0.1,181,6,6,1279,1793,3586,19,9,8,no,no,yes,high
1467,yes,0.5,no,0,no,18,0.6,122,5,0,888,1099,3962,15,11,5,yes,yes,yes,high
1152,yes,2.1,yes,0,yes,26,0.3,82,2,0,1304,1673,3284,15,2,8,yes,no,yes,high
1654,yes,1.5,yes,0,yes,43,0.3,109,2,0,546,629,3112,12,5,10,yes,yes,no,high
1285,no,0.8,yes,4,yes,11,0.8,199,5,7,1791,1896,3966,17,15,2,yes,yes,yes,high
719,yes,0.5,yes,0,yes,23,0.4,113,6,9,431,1727,3990,14,9,12,yes,yes,yes,high
1868,no,2.0,yes,0,yes,42,0.2,169,1,4,347,660,3131,8,3,7,yes,yes,yes,high
1038,no,1.2,no,3,no,43,0.7,141,1,5,4,638,3709,11,0,12,yes,yes,yes,high
979,no,0.5,yes,0,yes,5,0.5,164,7,2,793,1670,3449,5,2,14,yes,no,no,high
1369,yes,1.8,yes,6,no,34,0.5,162,1,7,553,727,3856,18,4,18,no,yes,yes,high
1395,yes,2.8,no,0,yes,55,0.6,118,3,1,782,1787,3373,11,2,16,yes,yes,no,high
1421,no,2.8,no,0,yes,57,0.4,165,1,2,781,1657,2775,13,8,14,yes,no,yes,high
1961,yes,1.5,no,10,no,55,0.5,100,7,20,861,1888,2355,14,7,6,yes,yes,yes,high
1199,yes,2.5,yes,15,yes,16,0.2,116,4,20,1168,1552,3448,17,13,10,yes,no,yes,high
